Ano,UF,Município,Entidade Executora,Agricultura Familiar,Orgânico,Produto,Documento Despesa,Unidade Medida,Quantidade Comprada,Valor Unitário R$,Valor Total R$
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Doce de fruta, diversos sabores, em barra",00003,QUILO,360,19.9,7164
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Doce de fruta, diversos sabores, em barra",0006,QUILO,180,19.9,3582
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Doce de fruta, diversos sabores, em barra",005,QUILO,360,19.9,7164
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Doce de fruta, diversos sabores, em barra",000000008,QUILO,180,19.9,3582
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Doce de leite cremoso, diversos sabores",000000007,QUILO,180,19.9,3582
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Extrato de tomate,03770,GRAMA,200,3.21,642
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Extrato de tomate,2129,QUILO,72,3.5,252
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Extrato de tomate,3748,GRAMA,200,3.21,642
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Extrato de tomate,2131,GRAMA,120,3.5,420
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Farinha de aveia,03770,GRAMA,150,4.97,745.5
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Farinha de mandioca, torrada",0006,QUILO,200,4.5,900
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Farinha de mandioca, torrada",3748,QUILO,240,4.67,1120.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Farinha de mandioca, torrada",03770,QUILO,240,4.67,1120.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Farinha de mandioca, torrada",2165,QUILO,200,4,800
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Farinha de mandioca, torrada",2129,QUILO,200,4,800
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Farinha de milho pré-cozida, flocos, diversos tamanhos (Cuscuz)",2165,GRAMA,180,3.5,630
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Farinha de milho pré-cozida, flocos, diversos tamanhos (Cuscuz)",03770,QUILO,140,1.42,198.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Farinha de milho pré-cozida, flocos, diversos tamanhos (Cuscuz)",3748,GRAMA,150,4.97,745.5
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Feijão carioca,2129,QUILO,100,7,700
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Feijão carioca,3748,QUILO,340,5.6,1904
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Feijão carioca,2131,QUILO,50,7,350
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Feijão carioca,03770,QUILO,340,5.6,1904
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Feijão carioca,2165,QUILO,240,7,1680
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Frango inteiro, resfriado/congelado",000000007,QUILO,600,7.8,4680
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Frango inteiro, resfriado/congelado",3772,QUILO,750,8,6000
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Frango inteiro, resfriado/congelado",2129,QUILO,200,8.75,1750
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Frango inteiro, resfriado/congelado",2131,QUILO,200,8.75,1750
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Frango inteiro, resfriado/congelado",0006,QUILO,600,7.8,4680
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Frango inteiro, resfriado/congelado",3795,QUILO,750,8,6000
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Frango inteiro, resfriado/congelado",3845,QUILO,760,8,6080
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Frango inteiro, resfriado/congelado",3874,QUILO,740,8,5920
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Frango inteiro, resfriado/congelado",2165,QUILO,550,8.75,4812.5
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Frango inteiro, resfriado/congelado",000000008,QUILO,600,7.8,4680
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Leite de vaca desnatado, em pó",2166,GRAMA,850,10,8500
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Leite de vaca desnatado, em pó",03770,GRAMA,900,9.03,8127
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Leite de vaca desnatado, em pó",2130,GRAMA,156,8.5,1326
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Leite de vaca integral, em pó",3748,GRAMA,900,9.03,8127
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Leite de vaca integral, em pó",2131,MILILITRO,100,10,1000
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Leite de vaca integral, em pó",2130,MILILITRO,475,10,4750
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Macarrão de trigo, com ou sem ovos, fresco/seco",03770,QUILO,150,2.65,397.5
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Macarrão de trigo, com ou sem ovos, integral, fresco/seco",2130,GRAMA,160,3.25,520
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Macarrão de trigo, com ou sem ovos, integral, fresco/seco",3748,GRAMA,150,2.65,397.5
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Macarrão de trigo, com ou sem ovos, integral, fresco/seco",2165,GRAMA,220,3.25,715
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Milho para canjica/mugunzá,3748,QUILO,240,3.62,868.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Milho para canjica/mugunzá,03770,QUILO,240,3.62,868.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Ovo de galinha,2165,UNIDADE,1440,0.6,864
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Ovo de galinha,3874,UNIDADE,300,5.19,1557
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Ovo de galinha,2129,UNIDADE,1008,0.6,604.8
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Ovo de galinha,2131,UNIDADE,200,0.6,120
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Ovo de galinha,3772,UNIDADE,300,5.19,1557
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Ovo de galinha,3845,UNIDADE,375,5.19,1946.25
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Ovo de galinha,3795,UNIDADE,375,5.19,1946.25
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Ovo de galinha caipira,000000008,DUZIA,150,7.2,1080
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Ovo de galinha caipira,0006,DUZIA,150,7.2,1080
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Ovo de galinha caipira,000000007,DUZIA,150,7.2,1080
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Peixe, em conserva",03770,GRAMA,200,3.1,620
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Peixe, em conserva",2165,GRAMA,150,4,600
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Peixe, em conserva",3748,GRAMA,200,3.1,620
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Polpa de frutas, diversos sabores, congelada",005,QUILO,400,11.95,4780
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Polpa de frutas, diversos sabores, congelada",00003,QUILO,400,11.95,4780
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Polpa de frutas, diversos sabores, congelada",0004,QUILO,400,11.95,4780
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Sal refinado/iodado,2165,QUILO,90,1.5,135
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Sal refinado/iodado,3748,QUILO,90,1.38,124.2
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Sal refinado/iodado,03770,QUILO,90,1.38,124.2
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Salsicha em conserva,2130,QUILO,200,8,1600
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,Salsicha em conserva,2166,GRAMA,168,4,672
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Salsicha, diversos sabores, com ou sem molho, em conserva",2165,QUILO,220,8,1760
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Suco concentrado, diversos sabores",2129,MILILITRO,156,4.5,702
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,"Suco concentrado, diversos sabores",3748,LITRO,550,5.92,3256
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Suco concentrado, diversos sabores",2131,LITRO,164,4.5,738
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Suco concentrado, diversos sabores",2166,LITRO,324,4.5,1458
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Suco concentrado, diversos sabores",2166,LITRO,324,8.5,2754
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,SIM,NÃO,"Suco concentrado, diversos sabores",03770,LITRO,400,5.92,2368
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Tomate cereja,3874,QUILO,100,4.06,406
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Tomate cereja,3772,QUILO,100,4.06,406
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Tomate cereja,3845,QUILO,100,4.06,406
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Tomate cereja,3795,QUILO,100,4.06,406
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Tomate cereja,3675,QUILO,300,4.06,1218
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Óleo de soja,3748,LITRO,240,4.45,1068
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Óleo de soja,2130,LITRO,160,4.5,720
 2017,AC,CAPIXABA,PREF MUN DE CAPIXABA,NÃO,NÃO,Óleo de soja,2165,LITRO,260,4.5,1170
